contributor,bot
kaczmarj,0
plasmapy-requirements-bot[bot],1
accesslint[bot],1
blueztestbot,1
thundernest-bot,1
syndace,0
naming-cop[bot],1
bluca,0
dbaeumer,0
wpmobilebot,1
adamscybot,0
herpaderpaldent,0
cocoapodsbot,1
nblumhardt,0
zeebe-bors-camunda[bot],1
schutzbot,1
tevanoff,0
botcerts,1
arcus-automation,1
mhchia,0
markmhendrickson,0
andrewhop,0
floryst,0
5imon-bot,1
codekoala,0
codeforiatibot,1
ibm-ci-bot,1
bert-e,1
jcdickinson,0
oxide-renovate[bot],1
nrel-bot-2c,1
moul-bot,1
slack-oss-bot,1
bchrobot,0
phillip-ground[bot],1
adafruit-adabot,1
wojcikstefan,0
psalm-github-bot[bot],1
rhshadrach,0
decentraland-bot,1
popbot,0
sighrobot,0
sd-buildbot,1
tnrich,0
petersilva,0
guardrails[bot],1
bonny,0
jiangying000,0
cryptix,0
nsmbot,1
trio-bot[bot],1
scottbot,0
trendmicro-frontend-bot,1
kumakichi,0
rs,0
cloudkite,0
rick-rtt,0
devtools-bot,1
adyenautomationbot,1
kebot,0
devexpressexamplebot,1
codebytere,0
dpebot,1
dd32,0
seratch,0
michalbundyra,0
aonrobot,0
ipfs-mgmt-read-write[bot],1
ndrwrbgs,0
angular-robot[bot],1
core23,0
peril-bolt[bot],1
mzgoddard,0
staltz,0
cf-gitbot,1
jessicajaniuk,0
alan-agius4,0
daffl,0
riknoll,0
micronaut-build,1
tarantoolbot,1
peril-automattic[bot],1
dotnet-bot,1
alluxio-bot,1
cardano-bot,1
openjdk[bot],1
brickbots,0
maestro-local-dev[bot],1
mlpack-bot[bot],1
kurator-bot,1
scrutinizer-notifier,1
smlbiobot,0
satish-ravi,0
probot-cc[bot],1
ender503,0
goran-ethernal,0
dhollinger,0
salesforce-cla[bot],1
danielrosenwasser,0
boegelbot,1
pearu,0
sergiodxa,0
bloggerbust-bot,1
shopsysbot,1
adacore-bot,1
dti-github-bot,1
sre-bot,1
rasabot,1
wangyum,0
pylancebot,1
hsimbot,1
maropu,0
prb0t,1
sudo[bot],1
freesewing-bot,1
openui5bot,1
rdp,0
stage-branch-merger[bot],1
afterlogic-support,1
stream-ios-bot,1
pulpbot,1
zebot,1
framabot,1
vimc-robot,1
arshbot,0
aws-sdk-java-automation,1
ro-ka,0
brettchabot,0
dlang-bot,1
a631807682,0
devversion,0
cake-contrib-bot,1
sourcegraph-bot,1
dbu,0
jlukic,0
neos-bot,1
machinefl,1
romo4ka-bot,0
sowasvonbot,0
jab,0
amurzeau,0
c4milo,0
rtribotte,0
qutebrowser-bot,1
stoplight-bot,1
hironsan,0
clearlydefinedbot,1
megastep,0
alxhub,0
obiot,0
optimismbot,1
riottranslatebot,1
raphaelm,0
aminekhaldi,0
ks-ci-bot,1
contiamo-ci,1
t7tran,0
zksync-admin-bot2,1
stefanv,0
followtheprocess,0
shamcode,0
betatim,0
taralx,0
neverbot,0
rayzhang0603,0
sourcery-ai-dev[bot],1
height[bot],1
kennethreitz,0
rorbot,1
3cp,0
ibis-squawk-bot[bot],1
robot-mymove,1
arturskadikis,0
simlu,0
pr-benchmarks[bot],1
macdonst,0
jodosha,0
simonsapin,0
dockserver-bot[bot],1
zeuswpi-bot,1
rememberyou,0
nicoddemus,0
chrischabot,0
mike-marcacci,0
guumaster,0
bespin-bot,1
gbotrel,0
gitgitgadget[bot],1
williamchong,0
stefanschippers,0
callstack-bot,1
bridgecrew[bot],1
flexget-bot,1
vertebot,0
revolutionary-bot,1
todbot,0
carbon-bot,1
cchantep,0
ccextractor-bot,1
silverhand-bot,1
newhighsco-bot,1
dustinvanbuskirk,0
merge-me[bot],1
plaes,0
deploy-code-org,1
fayazrahman,0
changelog-app[bot],1
jujubot,1
dominikholler,0
viirya,0
dim-release-bot,1
mozmarrobot,1
dherman,0
cocos-robot,1
timabbott,0
thomaspark,0
imagemonkeybot,1
9cibot,1
telegraphic,0
packit-as-a-service-stg[bot],1
nervos-bot-user,1
signalwire-ci[bot],1
gomatestbot,1
bkizer-tenable,1
i-make-robots,0
fusesource-ci,1
jreback,0
bugsnagbot,1
botovq,0
dabbott,0
puppetlabs-jenkins,1
keksobot,1
fronzbot,0
pytorchbot,1
wojtek-t,0
johngian,0
ildar-scanbot,0
dereuromark,0
balazsbotond,0
thebsdbox,0
thisguycodes,0
intel-mediadev,1
bartblast,0
berty-assistant,1
bodewig,0
id-jenkins,1
craig[bot],1
chuckjaz,0
boenrobot,0
sxzz,0
erwinvanhunen,0
zhi1ong,0
zapbot,1
vinrobot,0
sodatea,0
garenchan,0
forecast[bot],1
peril-wordpress-mobile[bot],1
cxbot,1
scottbedard,0
scylla-operator-bot[bot],1
jasonz1987,0
davidv1992,0
seberg,0
openhab-bot,1
fabienjuif,0
likhita-809,0
shazbot,0
plentz,0
mscbot,1
minikube-pr-bot,1
jramsay,0
chainguardian,1
dependamerge[bot],1
mergetron[bot],1
ata-buildbot,1
cloudalchemybot,1
ynbot,1
loeffel-io,0
prisma-bot,1
rerun-bot,1
vasturiano,0
ivansscrobot,0
wso2-jenkins-bot,1
wordpress-bot[bot],1
hyukjinkwon,0
sunquakes,0
elife-bot,1
cmsdmwmbot,1
anthrotype,0
farhan-shafi,0
cheungpat,0
dpulls[bot],1
k8s-publishing-bot,1
panbingkun,0
webteam-app,1
va-bot,1
dotnet-docker-bot,1
wootsbot,0
akurilov,0
mihaitodor,0
tie-rack,0
release-please[bot],1
wildfly-ci,1
trim21,0
zhesun88,0
pantheon-ci-bot,1
ty-porter,0
actions-bot,1
kodiakhq[bot],1
peril-loadsmart[bot],1
ianchesal,0
lombiqbot,1
db-queries[bot],1
ftchirou,0
samsondav,0
twlbot,1
necolas,0
maxgekk,0
github-roobot,1
teebot,0
wkeese,0
imagesc-bot,1
acouch,0
timja,0
async-aws-bot,1
iree-github-actions-bot,1
pep8speaks,1
retrogamedeveloper,0
gladosbluewallet,1
nur-bot,1
karmada-bot,1
gitsaibot,0
freerdp-bot,1
gryphonbot,1
dongjoon-hyun,0
pcktbot,0
tensorflow-jenkins,1
ralphtheninja,0
itsanametoo,0
depfu-dev[bot],1
cd-red-bot,1
atlassian-cla-bot[bot],1
flyte-bot,1
lukasbanana,0
